hs1708_Xlo_+25pct
1.000000  0.000355
0.999748  0.000353
0.998993  0.000347
0.997736  0.000337
0.995977  0.000323
0.993719  0.000306
0.990964  0.000286
0.987715  0.000263
0.983974  0.000239
0.979746  0.000212
0.975036  0.000185
0.969846  0.000157
0.964184  0.000130
0.958054  0.000104
0.951463  0.000079
0.944418  0.000057
0.936925  0.000038
0.928992  0.000022
0.920627  0.000010
0.911838  0.000003
0.902635  0.000000
0.893027  0.000003
0.883022  0.000010
0.872632  0.000024
0.861867  0.000042
0.850737  0.000066
0.839255  0.000095
0.827430  0.000129
0.815276  0.000168
0.802805  0.000210
0.790028  0.000255
0.776960  0.000303
0.763613  0.000352
0.750000  0.000403
0.736136  0.000453
0.722033  0.000503
0.707708  0.000551
0.693173  0.000596
0.678443  0.000638
0.663534  0.000675
0.648460  0.000707
0.633237  0.000733
0.617879  0.000752
0.602403  0.000764
0.586824  0.000768
0.571157  0.000765
0.555419  0.000753
0.539625  0.000734
0.523791  0.000707
0.507933  0.000673
0.492067  0.000633
0.476209  0.000587
0.460375  0.000537
0.444581  0.000482
0.428843  0.000425
0.413176  0.000368
0.397597  0.000310
0.382121  0.000254
0.366763  0.000202
0.351540  0.000154
0.336466  0.000111
0.321557  0.000075
0.306827  0.000046
0.292292  0.000025
0.277967  0.000011
0.263864  0.000003
0.250000  0.000000
0.236387  -0.000000
0.223040  -0.000001
0.209972  -0.000007
0.197195  -0.000024
0.184724  -0.000059
0.172570  -0.000119
0.160745  -0.000216
0.149263  -0.000360
0.138133  -0.000568
0.127368  -0.000853
0.116978  -0.001235
0.106973  -0.001736
0.097365  -0.002378
0.088162  -0.003188
0.079373  -0.004196
0.071008  -0.005435
0.063075  -0.006940
0.055582  -0.008753
0.048537  -0.010915
0.041946  -0.013473
0.035816  -0.016480
0.030154  -0.019990
0.024964  -0.024061
0.020254  -0.028758
0.016026  -0.034148
0.012285  -0.040303
0.009036  -0.047300
0.006281  -0.055218
0.004023  -0.064144
0.002264  -0.074167
0.001007  -0.085380
0.000252  -0.097882
0.000000  -0.111776
0.000252  0.161675
0.001007  0.140847
0.002264  0.122185
0.004023  0.105521
0.006281  0.090696
0.009036  0.077560
0.012285  0.065967
0.016026  0.055783
0.020254  0.046877
0.024964  0.039129
0.030154  0.032424
0.035816  0.026655
0.041946  0.021724
0.048537  0.017537
0.055582  0.014008
0.063075  0.011059
0.071008  0.008617
0.079373  0.006615
0.088162  0.004992
0.097365  0.003695
0.106973  0.002673
0.116978  0.001882
0.127368  0.001282
0.138133  0.000839
0.149263  0.000522
0.160745  0.000304
0.172570  0.000162
0.184724  0.000076
0.197195  0.000029
0.209972  0.000008
0.223040  0.000002
0.236387  0.000002
0.250000  -0.000000
0.263864  -0.000008
0.277967  -0.000026
0.292292  -0.000057
0.306827  -0.000100
0.321557  -0.000157
0.336466  -0.000226
0.351540  -0.000307
0.366763  -0.000397
0.382121  -0.000494
0.397597  -0.000596
0.413176  -0.000700
0.428843  -0.000804
0.444581  -0.000905
0.460375  -0.001002
0.476209  -0.001091
0.492067  -0.001171
0.507933  -0.001241
0.523791  -0.001299
0.539625  -0.001344
0.555419  -0.001375
0.571157  -0.001393
0.586824  -0.001396
0.602403  -0.001385
0.617879  -0.001361
0.633237  -0.001324
0.648460  -0.001275
0.663534  -0.001216
0.678443  -0.001148
0.693173  -0.001072
0.707708  -0.000989
0.722033  -0.000902
0.736136  -0.000812
0.750000  -0.000721
0.763613  -0.000630
0.776960  -0.000541
0.790028  -0.000455
0.802805  -0.000374
0.815276  -0.000298
0.827430  -0.000230
0.839255  -0.000170
0.850737  -0.000118
0.861867  -0.000075
0.872632  -0.000042
0.883022  -0.000018
0.893027  -0.000004
0.902635  0.000000
0.911838  -0.000005
0.920627  -0.000018
0.928992  -0.000039
0.936925  -0.000067
0.944418  -0.000101
0.951463  -0.000140
0.958054  -0.000184
0.964184  -0.000230
0.969846  -0.000278
0.975036  -0.000327
0.979746  -0.000375
0.983974  -0.000422
0.987715  -0.000466
0.990964  -0.000506
0.993719  -0.000542
0.995977  -0.000572
0.997736  -0.000596
0.998993  -0.000614
0.999748  -0.000625
1.000000  -0.000628
