a18sm_Yte'_-0.1000
1.000000  0.000016
0.999748  0.000016
0.998993  0.000016
0.997736  0.000016
0.995977  0.000016
0.993719  0.000016
0.990964  0.000016
0.987715  0.000017
0.983974  0.000017
0.979746  0.000017
0.975036  0.000017
0.969846  0.000017
0.964184  0.000018
0.958054  0.000018
0.951463  0.000018
0.944418  0.000018
0.936925  0.000019
0.928992  0.000019
0.920627  0.000019
0.911838  0.000019
0.902635  0.000020
0.893027  0.000020
0.883022  0.000020
0.872632  0.000020
0.861867  0.000020
0.850737  0.000020
0.839255  0.000020
0.827430  0.000020
0.815276  0.000020
0.802805  0.000020
0.790028  0.000020
0.776960  0.000020
0.763613  0.000020
0.750000  0.000020
0.736136  0.000019
0.722033  0.000019
0.707708  0.000019
0.693173  0.000018
0.678443  0.000018
0.663534  0.000017
0.648460  0.000017
0.633237  0.000016
0.617879  0.000016
0.602403  0.000015
0.586824  0.000015
0.571157  0.000014
0.555419  0.000013
0.539625  0.000013
0.523791  0.000012
0.507933  0.000011
0.492067  0.000010
0.476209  0.000010
0.460375  0.000009
0.444581  0.000008
0.428843  0.000007
0.413176  0.000007
0.397597  0.000006
0.382121  0.000005
0.366763  0.000005
0.351540  0.000004
0.336466  0.000003
0.321557  0.000003
0.306827  0.000002
0.292292  0.000002
0.277967  0.000001
0.263864  0.000001
0.250000  -0.000000
0.236387  -0.000000
0.223040  -0.000001
0.209972  -0.000001
0.197195  -0.000002
0.184724  -0.000002
0.172570  -0.000002
0.160745  -0.000003
0.149263  -0.000003
0.138133  -0.000003
0.127368  -0.000004
0.116978  -0.000004
0.106973  -0.000004
0.097365  -0.000005
0.088162  -0.000005
0.079373  -0.000005
0.071008  -0.000005
0.063075  -0.000005
0.055582  -0.000006
0.048537  -0.000006
0.041946  -0.000006
0.035816  -0.000006
0.030154  -0.000006
0.024964  -0.000006
0.020254  -0.000007
0.016026  -0.000007
0.012285  -0.000007
0.009036  -0.000007
0.006281  -0.000007
0.004023  -0.000007
0.002264  -0.000006
0.001007  -0.000006
0.000252  -0.000006
0.000000  -0.000005
0.000252  0.147664
0.001007  0.127798
0.002264  0.110085
0.004023  0.094351
0.006281  0.080433
0.009036  0.068175
0.012285  0.057429
0.016026  0.048055
0.020254  0.039923
0.024964  0.032908
0.030154  0.026894
0.035816  0.021773
0.041946  0.017446
0.048537  0.013818
0.055582  0.010804
0.063075  0.008327
0.071008  0.006312
0.079373  0.004695
0.088162  0.003418
0.097365  0.002425
0.106973  0.001669
0.116978  0.001109
0.127368  0.000706
0.138133  0.000427
0.149263  0.000244
0.160745  0.000133
0.172570  0.000072
0.184724  0.000045
0.197195  0.000037
0.209972  0.000036
0.223040  0.000034
0.236387  0.000023
0.250000  -0.000000
0.263864  -0.000039
0.277967  -0.000096
0.292292  -0.000171
0.306827  -0.000264
0.321557  -0.000372
0.336466  -0.000493
0.351540  -0.000626
0.366763  -0.000766
0.382121  -0.000912
0.397597  -0.001059
0.413176  -0.001204
0.428843  -0.001344
0.444581  -0.001477
0.460375  -0.001599
0.476209  -0.001708
0.492067  -0.001802
0.507933  -0.001880
0.523791  -0.001940
0.539625  -0.001982
0.555419  -0.002004
0.571157  -0.002008
0.586824  -0.001992
0.602403  -0.001959
0.617879  -0.001908
0.633237  -0.001842
0.648460  -0.001761
0.663534  -0.001667
0.678443  -0.001562
0.693173  -0.001449
0.707708  -0.001329
0.722033  -0.001204
0.736136  -0.001077
0.750000  -0.000949
0.763613  -0.000823
0.776960  -0.000701
0.790028  -0.000585
0.802805  -0.000475
0.815276  -0.000374
0.827430  -0.000283
0.839255  -0.000203
0.850737  -0.000134
0.861867  -0.000078
0.872632  -0.000035
0.883022  -0.000004
0.893027  0.000014
0.902635  0.000020
0.911838  0.000013
0.920627  -0.000004
0.928992  -0.000031
0.936925  -0.000068
0.944418  -0.000112
0.951463  -0.000163
0.958054  -0.000218
0.964184  -0.000278
0.969846  -0.000340
0.975036  -0.000402
0.979746  -0.000464
0.983974  -0.000524
0.987715  -0.000580
0.990964  -0.000631
0.993719  -0.000676
0.995977  -0.000715
0.997736  -0.000746
0.998993  -0.000768
0.999748  -0.000782
1.000000  -0.000787
