c141a
1.000000  0.000488
0.999748  3541.485596
0.998993  56528.335205
0.997736  285034.786621
0.995977  895825.045898
0.993719  2171373.170166
0.990964  4463008.497559
0.987715  8182302.398438
0.983974  13790842.707520
0.979746  21788570.935303
0.975036  32700883.696289
0.969846  47064723.801758
0.964184  65413907.260742
0.958054  88263950.220703
0.951463  116096674.004883
0.944418  149344876.855713
0.936925  188377367.451904
0.928992  233484657.604248
0.920627  284865609.652100
0.911838  342615327.765381
0.902635  406714571.770508
0.893027  477020957.041016
0.883022  553262184.642822
0.872632  635031522.278809
0.861867  721785728.819092
0.850737  812845583.481934
0.839255  907399145.322510
0.827430  1004507829.735840
0.815276  1103115346.651245
0.802805  1202059500.093628
0.790028  1300086801.527588
0.776960  1395869799.863892
0.763613  1488026980.031006
0.750000  1575145029.774902
0.736136  1655803221.505859
0.722033  1728599602.966675
0.707708  1792178637.856323
0.693173  1845259885.731934
0.678443  1886667260.249634
0.663534  1915358356.412476
0.648460  1930453291.708984
0.633237  1931262463.303101
0.617879  1917312584.275208
0.602403  1888370326.929199
0.586824  1844462870.732788
0.571157  1785894627.203003
0.555419  1713259394.176880
0.539625  1627447178.140747
0.523791  1529644915.703552
0.507933  1421330324.460754
0.492067  1304258119.573853
0.476209  1180437845.657593
0.460375  1052102594.269623
0.444581  921667905.496674
0.428843  791680188.006195
0.413176  664754035.457031
0.397597  543497868.333801
0.382121  430427389.012665
0.366763  327866404.039429
0.351540  237834640.949997
0.336466  161922267.326447
0.321557  101150906.720703
0.306827  55821039.291122
0.292292  25345774.000992
0.277967  8071083.536697
0.263864  1082702.171043
0.250000  0.000267
0.236387  -1242736.302460
0.223040  -10627066.571396
0.209972  -38292532.861969
0.197195  -96789373.729553
0.184724  -201340899.678394
0.172570  -370114489.426540
0.160745  -624500044.869801
0.149263  -989394622.977575
0.138133  -1493491846.177811
0.127368  -2169574579.989529
0.116978  -3054809258.636673
0.106973  -4191040137.016705
0.097365  -5625081651.567908
0.088162  -7409006984.162590
0.079373  -9600430842.964039
0.071008  -12262784403.041668
0.063075  -15465580288.213554
0.055582  -19284665424.802540
0.048537  -23802459558.438549
0.041946  -29108177197.343021
0.035816  -35298030730.266907
0.030154  -42475412464.928497
0.024964  -50751053343.856888
0.020254  -60243156119.358223
0.016026  -71077500808.185760
0.012285  -83387520299.621155
0.009036  -97314344058.207794
0.006281  -113006807944.354553
0.004023  -130621428272.428238
0.002264  -150322338336.630524
0.001007  -172281185759.735901
0.000252  -196676989158.270142
0.000000  -223695952769.675568
0.000252  2.908845
0.001007  2.623241
0.002264  2.360135
0.004023  2.118239
0.006281  1.896300
0.009036  1.693102
0.012285  1.507472
0.016026  1.338275
0.020254  1.184419
0.024964  1.044855
0.030154  0.918575
0.035816  0.804618
0.041946  0.702065
0.048537  0.610040
0.055582  0.527714
0.063075  0.454298
0.071008  0.389047
0.079373  0.331259
0.088162  0.280274
0.097365  0.235469
0.106973  0.196266
0.116978  0.162120
0.127368  0.132529
0.138133  0.107022
0.149263  0.085166
0.160745  0.066560
0.172570  0.050835
0.184724  0.037654
0.197195  0.026706
0.209972  0.017710
0.223040  0.010411
0.236387  0.004577
0.250000  -0.000000
0.263864  -0.003507
0.277967  -0.006109
0.292292  -0.007956
0.306827  -0.009178
0.321557  -0.009889
0.336466  -0.010190
0.351540  -0.010168
0.366763  -0.009897
0.382121  -0.009440
0.397597  -0.008852
0.413176  -0.008177
0.428843  -0.007452
0.444581  -0.006708
0.460375  -0.005967
0.476209  -0.005249
0.492067  -0.004567
0.507933  -0.003931
0.523791  -0.003347
0.539625  -0.002820
0.555419  -0.002350
0.571157  -0.001937
0.586824  -0.001580
0.602403  -0.001275
0.617879  -0.001019
0.633237  -0.000806
0.648460  -0.000634
0.663534  -0.000496
0.678443  -0.000388
0.693173  -0.000306
0.707708  -0.000246
0.722033  -0.000203
0.736136  -0.000173
0.750000  -0.000154
0.763613  -0.000143
0.776960  -0.000137
0.790028  -0.000135
0.802805  -0.000134
0.815276  -0.000134
0.827430  -0.000134
0.839255  -0.000132
0.850737  -0.000130
0.861867  -0.000125
0.872632  -0.000120
0.883022  -0.000112
0.893027  -0.000104
0.902635  -0.000095
0.911838  -0.000085
0.920627  -0.000074
0.928992  -0.000064
0.936925  -0.000054
0.944418  -0.000045
0.951463  -0.000036
0.958054  -0.000029
0.964184  -0.000022
0.969846  -0.000016
0.975036  -0.000012
0.979746  -0.000008
0.983974  -0.000005
0.987715  -0.000003
0.990964  -0.000002
0.993719  -0.000001
0.995977  -0.000000
0.997736  -0.000000
0.998993  -0.000000
0.999748  -0.000000
1.000000  -0.000000
